fecha;mes;festivo;npasajeros;intensidad_evento;inten_lluvia;ocupacion_trafico;semana_mes;day_of_week
2015-01-01;1;1;1125;0;0.0;0.0;0;3
2015-01-02;1;0;3592;0;0.0;0.0;0;4
2015-01-03;1;0;3001;0;0.0;0.0;0;5
2015-01-04;1;0;2260;0;0.0;0.0;0;6
2015-01-05;1;0;2767;0;0.0;0.0;0;0
2015-01-06;1;1;1342;0;0.0;0.0;0;1
2015-01-07;1;0;3867;0;0.0;0.0;0;2
2015-01-08;1;0;3904;0;0.0;0.0;1;3
2015-01-09;1;0;3678;0;0.0;0.0;1;4
2015-01-10;1;0;2631;0;0.0;0.0;1;5
2015-01-11;1;0;2112;0;0.0;0.0;1;6
2015-01-12;1;0;3982;0;0.0;78.2;1;0
2015-01-13;1;0;3887;0;0.0;77.1262135922;1;1
2015-01-14;1;0;3684;0;0.0;100.898809524;1;2
2015-01-15;1;0;3768;0;1.4;108.414141414;1;3
2015-01-16;1;0;3978;0;0.0;111.15037594;1;4
2015-01-17;1;0;2440;0;0.0;68.64;1;5
2015-01-18;1;0;1181;0;4.5;56.075;1;6
2015-01-19;1;0;3509;0;0.0;87.5204081633;1;0
2015-01-20;1;0;3553;0;0.0;75.28125;1;1
2015-01-21;1;0;3632;0;0.2;91.6759259259;1;2
2015-01-22;1;0;3691;0;0.0;79.0725806452;2;3
2015-01-23;1;0;3704;0;0.0;105.685950413;2;4
2015-01-24;1;0;2552;0;0.0;76.3676470588;2;5
2015-01-25;1;0;1983;0;0.0;56.8604651163;2;6
2015-01-26;1;0;3638;0;0.0;66.8970588235;2;0
2015-01-27;1;0;3927;0;0.0;85.9270833333;2;1
2015-01-28;1;0;3885;0;0.0;82.6293706294;2;2
2015-01-29;1;0;3644;0;0.1;84.1484375;2;3
2015-01-30;1;0;3574;0;1.9;89.9882352941;2;4
2015-01-31;1;0;2067;0;0.0;78.28125;2;5
2015-02-01;2;0;1546;0;0.0;74.829787234;0;6
2015-02-02;2;0;3359;0;1.1;90.7899159664;0;0
2015-02-03;2;0;3765;0;2.8;80.5425531915;0;1
2015-02-04;2;0;3497;0;0.0;96.5192307692;0;2
2015-02-05;2;0;3581;0;0.0;90.232;0;3
2015-02-06;2;0;3285;0;0.0;94.2626262626;0;4
2015-02-07;2;0;1848;0;0.0;91.9393939394;0;5
2015-02-08;2;0;1878;0;0.0;82.8552631579;1;6
2015-02-09;2;0;3606;0;0.0;124.575949367;1;0
2015-02-10;2;0;3744;0;0.0;81.1851851852;1;1
2015-02-11;2;0;3845;0;0.0;78.5213675214;1;2
2015-02-12;2;0;3778;0;0.0;103.669117647;1;3
2015-02-13;2;0;3834;0;0.0;110.322033898;1;4
2015-02-14;2;0;1680;0;0.1;83.4545454545;1;5
2015-02-15;2;0;1877;0;0.1;86.4814814815;1;6
2015-02-16;2;0;3930;0;0.0;80.0333333333;1;0
2015-02-17;2;0;3897;0;0.1;83.2894736842;1;1
2015-02-18;2;0;3712;0;0.0;92.9880952381;1;2
2015-02-19;2;0;4022;0;0.0;82.0877192982;1;3
2015-02-20;2;0;3610;0;0.0;99.5573770492;1;4
2015-02-21;2;0;2544;0;0.0;87.0224719101;1;5
2015-02-22;2;0;1931;0;0.0;105.1;2;6
2015-02-23;2;0;3839;0;0.0;79.9075630252;2;0
2015-02-24;2;0;3651;0;0.0;91.875;2;1
2015-02-25;2;0;3835;0;0.0;104.915584416;2;2
2015-02-26;2;0;3743;0;0.0;86.8115942029;2;3
2015-02-27;2;0;3721;0;0.0;113.376344086;2;4
2015-02-28;2;0;2051;0;0.0;88.5901639344;2;5
2015-03-01;3;0;1881;0;0.0;80.5111111111;0;6
2015-03-02;3;0;3682;0;0.0;77.8055555556;0;0
2015-03-03;3;0;3681;0;0.0;107.168067227;0;1
2015-03-04;3;0;4074;0;0.0;99.9481481481;0;2
2015-03-05;3;0;3869;0;0.0;116.702702703;0;3
2015-03-06;3;0;3818;0;0.0;119.732142857;0;4
2015-03-07;3;0;2124;0;0.0;111.96;0;5
2015-03-08;3;0;2042;0;0.0;66.0512820513;1;6
2015-03-09;3;0;3719;0;0.0;66.3306451613;1;0
2015-03-10;3;0;3907;0;0.0;105.699346405;1;1
2015-03-11;3;0;4163;0;0.0;83.4117647059;1;2
2015-03-12;3;0;4012;0;0.0;98.15;1;3
2015-03-13;3;0;3736;0;0.0;130.380952381;1;4
2015-03-14;3;0;2080;0;0.0;77.625;1;5
2015-03-15;3;0;1539;0;0.0;87.5666666667;1;6
2015-03-16;3;0;3719;0;0.0;113.632911392;1;0
2015-03-17;3;0;3769;0;0.0;113.354330709;1;1
2015-03-18;3;0;3521;0;0.8;105.789915966;1;2
2015-03-19;3;1;1674;0;0.2;87.6666666667;1;3
2015-03-20;3;0;3180;0;2.9;124.576388889;1;4
2015-03-21;3;0;1506;0;1.2;111.755555556;1;5
2015-03-22;3;0;1515;0;0.4;94.3725490196;2;6
2015-03-23;3;0;3385;0;7.9;122.208860759;2;0
2015-03-24;3;0;3925;0;0.0;115.772532189;2;1
2015-03-25;3;0;3751;0;0.0;118.505747126;2;2
2015-03-26;3;0;4014;0;0.0;129.037735849;2;3
2015-03-27;3;0;3495;0;0.0;98.2781456954;2;4
2015-03-28;3;0;2333;0;0.0;65.7272727273;2;5
2015-03-29;3;0;1865;0;0.0;61.5660377358;2;6
2015-03-30;3;0;3427;0;0.0;69.85;2;0
2015-03-31;3;0;3312;0;0.0;60.75;2;1
2015-04-01;4;0;2994;0;0.0;60.5813953488;0;2
2015-04-02;4;1;1742;0;0.0;53.6909090909;0;3
2015-04-03;4;1;1800;0;0.0;60.2692307692;0;4
2015-04-04;4;0;1966;0;0.0;64.6428571429;0;5
2015-04-05;4;0;1551;0;0.0;73.04;0;6
2015-04-06;4;0;3279;0;0.0;91.7913043478;0;0
2015-04-07;4;0;3881;0;0.0;86.906779661;0;1
2015-04-08;4;0;3812;0;0.0;102.93495935;1;2
2015-04-09;4;0;3517;0;4.1;118.130841121;1;3
2015-04-10;4;0;3659;0;0.0;100.792307692;1;4
2015-04-11;4;0;2661;0;0.0;86.7851239669;1;5
2015-04-12;4;0;1691;0;0.0;69.7567567568;1;6
2015-04-13;4;0;3889;0;0.0;71.8173913043;1;0
2015-04-14;4;0;3900;0;0.1;68.5043478261;1;1
2015-04-15;4;0;3786;0;17.8;90.5606060606;1;2
2015-04-16;4;0;3825;0;0.0;82.2136752137;1;3
2015-04-17;4;0;3590;0;0.0;89.4504504505;1;4
2015-04-18;4;0;2444;0;0.0;76.2653061224;1;5
2015-04-19;4;0;1923;0;0.0;62.8412698413;1;6
2015-04-20;4;0;3817;0;0.0;68.6620689655;1;0
2015-04-21;4;0;3971;0;0.0;86.0235294118;1;1
2015-04-22;4;0;4115;0;0.0;85.8846153846;2;2
2015-04-23;4;0;3774;0;0.0;82.8;2;3
2015-04-24;4;0;3911;0;0.0;94.1960784314;2;4
2015-04-25;4;0;2400;0;0.1;137.197183099;2;5
2015-04-26;4;0;1249;0;9.1;58.2916666667;2;6
2015-04-27;4;0;3804;0;0.0;77.12;2;0
2015-04-28;4;0;4068;0;0.0;84.0070422535;2;1
2015-04-29;4;0;4089;0;0.0;96.8582089552;2;2
2015-04-30;4;0;3863;0;0.0;80.8014184397;2;3
2015-05-01;5;1;1893;0;0.0;54.9076923077;0;4
2015-05-02;5;1;1999;0;0.0;52.4482758621;0;5
2015-05-03;5;0;1680;0;0.0;59.9090909091;0;6
2015-05-04;5;0;4010;0;0.0;72.6394557823;0;0
2015-05-05;5;0;4144;0;0.0;90.196969697;0;1
2015-05-06;5;0;4148;0;0.0;90.8157894737;0;2
2015-05-07;5;0;4271;0;0.0;96.1796875;0;3
2015-05-08;5;0;3679;0;0.0;97.2264150943;1;4
2015-05-09;5;0;2230;0;0.0;73.8467741935;1;5
2015-05-10;5;0;1874;0;0.0;73.0307692308;1;6
2015-05-11;5;0;3724;0;0.0;80.3020134228;1;0
2015-05-12;5;0;3890;0;0.0;128.528089888;1;1
2015-05-13;5;0;3964;0;0.0;109.520325203;1;2
2015-05-14;5;0;3851;0;0.0;101.13740458;1;3
2015-05-15;5;1;1741;0;0.0;82.4642857143;1;4
2015-05-16;5;0;2019;0;0.0;77.8333333333;1;5
2015-05-17;5;0;1884;0;0.0;75.5735294118;1;6
2015-05-18;5;0;3515;0;0.0;103.977272727;1;0
2015-05-19;5;0;3952;0;0.0;95.7124183007;1;1
2015-05-20;5;0;4146;0;0.0;89.9752066116;1;2
2015-05-21;5;0;3968;0;0.0;110.963768116;1;3
2015-05-22;5;0;3723;0;0.0;109.882352941;2;4
2015-05-23;5;0;2368;0;0.0;88.7757009346;2;5
2015-05-24;5;0;1840;0;0.0;101.0625;2;6
2015-05-25;5;0;3880;0;0.0;82.2715231788;2;0
2015-05-26;5;0;3284;0;0.0;82.5373134328;2;1
2015-05-27;5;0;3888;0;0.0;112.238938053;2;2
2015-05-28;5;0;3981;0;0.0;81.5694444444;2;3
2015-05-29;5;0;4098;0;0.0;129.783950617;2;4
2015-05-30;5;0;2479;0;0.0;80.9078947368;2;5
2015-05-31;5;0;1583;0;0.0;69.3921568627;2;6
2015-06-01;6;0;3837;0;0.0;74.5126582278;0;0
2015-06-02;6;0;4044;0;0.0;102.028571429;0;1
2015-06-03;6;0;4152;0;0.0;181.117647059;0;2
2015-06-04;6;1;1918;0;0.0;60.1694915254;0;3
2015-06-05;6;0;3281;0;0.0;85.6195652174;0;4
2015-06-06;6;0;2016;0;0.0;61.2786885246;0;5
2015-06-07;6;0;1835;0;0.0;76.8305084746;0;6
2015-06-08;6;0;3714;0;0.0;119.75;1;0
2015-06-09;6;0;3757;0;0.2;87.4326923077;1;1
2015-06-10;6;0;3846;0;1.9;77.0575539568;1;2
2015-06-11;6;0;3636;0;0.7;89.1919191919;1;3
2015-06-12;6;0;3706;0;0.0;139.123809524;1;4
2015-06-13;6;0;2081;0;0.0;0.0;1;5
2015-06-14;6;0;1943;0;0.0;0.0;1;6
2015-06-15;6;0;3654;0;1.1;0.0;1;0
2015-06-16;6;0;4056;0;0.0;0.0;1;1
2015-06-17;6;0;4059;0;0.0;89.0733944954;1;2
2015-06-18;6;0;3837;0;0.0;95.4144736842;1;3
2015-06-19;6;0;3483;0;0.0;115.010638298;1;4
2015-06-20;6;0;2119;0;0.0;77.4193548387;1;5
2015-06-21;6;0;1749;0;0.0;64.5409836066;1;6
2015-06-22;6;0;3411;0;0.0;61.2480620155;2;0
2015-06-23;6;0;3571;0;11.1;102.558558559;2;1
2015-06-24;6;0;3768;0;0.0;105.631067961;2;2
2015-06-25;6;0;3734;0;0.0;97.9754098361;2;3
2015-06-26;6;0;3382;0;0.0;128.795081967;2;4
2015-06-27;6;0;1833;0;0.0;63.69;2;5
2015-06-28;6;0;1091;0;0.0;51.1052631579;2;6
2015-06-29;6;0;3437;0;0.0;118.113821138;2;0
2015-06-30;6;0;3287;0;0.0;108.391666667;2;1
2015-07-01;7;0;3432;0;0.0;0.0;0;2
2015-07-02;7;0;3304;0;0.0;0.0;0;3
2015-07-03;7;0;3041;0;0.0;0.0;0;4
2015-07-04;7;0;1414;0;0.0;0.0;0;5
2015-07-05;7;0;1258;0;0.0;0.0;0;6
2015-07-06;7;0;3161;0;0.0;0.0;0;0
2015-07-07;7;0;2589;0;0.0;0.0;0;1
2015-07-08;7;0;2904;0;0.0;88.875;1;2
2015-07-09;7;0;3038;0;0.0;100.051724138;1;3
2015-07-10;7;0;2706;0;0.0;69.5;1;4
2015-07-11;7;0;1542;0;0.0;0.0;1;5
2015-07-12;7;0;1239;0;0.0;45.8235294118;1;6
2015-07-13;7;0;2750;0;0.0;106.81372549;1;0
2015-07-14;7;0;2551;0;0.0;110.617647059;1;1
2015-07-15;7;0;2689;0;0.0;114.714285714;1;2
2015-07-16;7;0;2701;0;0.0;114.930232558;1;3
2015-07-17;7;0;2344;0;0.0;110.571428571;1;4
2015-07-18;7;0;1563;0;0.0;93.875;1;5
2015-07-19;7;0;1241;0;0.0;67.7857142857;1;6
2015-07-20;7;0;2422;0;0.0;85.0337078652;1;0
2015-07-21;7;0;2258;0;0.0;89.3823529412;1;1
2015-07-22;7;0;2570;0;4.9;113.980582524;2;2
2015-07-23;7;0;2505;0;0.0;105.878378378;2;3
2015-07-24;7;0;2292;0;0.0;99.6024096386;2;4
2015-07-25;7;0;1441;0;0.0;64.0952380952;2;5
2015-07-26;7;0;1112;0;0.1;40.4705882353;2;6
2015-07-27;7;0;2061;0;0.0;75.7580645161;2;0
2015-07-28;7;0;2222;0;0.0;101.692307692;2;1
2015-07-29;7;0;2462;0;0.0;77.6825396825;2;2
2015-07-30;7;0;2343;0;0.0;93.734375;2;3
2015-07-31;7;0;1703;0;0.0;108.615384615;2;4
2015-08-01;8;0;1464;0;0.0;78.4117647059;0;5
2015-08-02;8;0;1272;0;0.0;102.166666667;0;6
2015-08-03;8;0;2138;0;0.0;73.8823529412;0;0
2015-08-04;8;0;2127;0;0.0;78.2941176471;0;1
2015-08-05;8;0;2154;0;0.0;67.2244897959;0;2
2015-08-06;8;0;2048;0;0.0;75.1224489796;0;3
2015-08-07;8;0;1895;0;0.0;84.0;0;4
2015-08-08;8;0;1005;0;0.0;38.3333333333;1;5
2015-08-09;8;0;906;0;0.0;82.4444444444;1;6
2015-08-10;8;0;1701;0;0.0;60.3333333333;1;0
2015-08-11;8;0;1649;0;0.0;56.1290322581;1;1
2015-08-12;8;0;1694;0;0.0;64.4;1;2
2015-08-13;8;0;1739;0;0.0;98.8387096774;1;3
2015-08-14;8;0;1651;0;0.0;58.5957446809;1;4
2015-08-15;8;1;1165;0;0.0;37.3;1;5
2015-08-16;8;0;1058;0;0.0;47.1176470588;1;6
2015-08-17;8;0;1707;0;0.0;72.6923076923;1;0
2015-08-18;8;0;1883;0;0.0;69.2413793103;1;1
2015-08-19;8;0;1848;0;0.0;64.1355932203;1;2
2015-08-20;8;0;2056;0;0.0;60.5294117647;1;3
2015-08-21;8;0;1667;0;0.0;61.5434782609;1;4
2015-08-22;8;0;999;0;0.0;80.5384615385;2;5
2015-08-23;8;0;930;0;0.0;46.3571428571;2;6
2015-08-24;8;0;1665;0;0.0;85.1842105263;2;0
2015-08-25;8;0;2089;0;0.0;65.8695652174;2;1
2015-08-26;8;0;1900;0;0.0;58.8421052632;2;2
2015-08-27;8;0;2186;0;3.3;77.7555555556;2;3
2015-08-28;8;0;2254;0;0.1;78.7611940299;2;4
2015-08-29;8;0;1093;0;0.0;67.3333333333;2;5
2015-08-30;8;0;1204;0;9.1;43.1785714286;2;6
2015-08-31;8;0;2372;0;0.0;91.0701754386;2;0
2015-09-01;9;0;2491;0;0.0;83.7910447761;0;1
2015-09-02;9;0;2399;0;0.0;64.2736842105;0;2
2015-09-03;9;0;2622;0;0.0;88.1785714286;0;3
2015-09-04;9;0;2687;0;0.7;91.1509433962;0;4
2015-09-05;9;0;1766;0;0.0;56.3461538462;0;5
2015-09-06;9;0;1641;0;0.0;56.2363636364;0;6
2015-09-07;9;0;2845;0;0.5;86.0898876404;0;0
2015-09-08;9;0;2991;0;0.0;84.0476190476;1;1
2015-09-09;9;0;2888;0;0.0;0.0;1;2
2015-09-10;9;0;2827;0;0.0;0.0;1;3
2015-09-11;9;0;2715;0;0.0;0.0;1;4
2015-09-12;9;0;2001;0;0.0;0.0;1;5
2015-09-13;9;0;921;0;0.0;0.0;1;6
2015-09-14;9;0;3199;0;0.0;0.0;1;0
2015-09-15;9;0;3112;0;0.9;72.1326530612;1;1
2015-09-16;9;0;2962;0;4.9;79.213592233;1;2
2015-09-17;9;0;3190;0;0.0;86.4285714286;1;3
2015-09-18;9;0;2943;0;0.0;118.987012987;1;4
2015-09-19;9;0;1750;0;0.0;72.2307692308;1;5
2015-09-20;9;0;1561;0;0.0;50.8648648649;1;6
2015-09-21;9;0;3659;0;0.0;91.7433628319;1;0
2015-09-22;9;0;3407;0;0.0;74.5333333333;2;1
2015-09-23;9;0;3766;0;0.0;99.0373134328;2;2
2015-09-24;9;0;3373;0;0.0;89.2551020408;2;3
2015-09-25;9;0;3402;0;0.0;121.193181818;2;4
2015-09-26;9;0;2146;0;0.0;75.5517241379;2;5
2015-09-27;9;0;1515;0;0.0;91.16;2;6
2015-09-28;9;0;3556;0;0.0;70.4834123223;2;0
2015-09-29;9;0;3605;0;0.0;101.127272727;2;1
2015-09-30;9;0;3966;0;0.0;123.480314961;2;2
2015-10-01;10;0;3984;0;0.0;91.9417475728;0;3
2015-10-02;10;0;3297;0;0.0;128.087591241;0;4
2015-10-03;10;0;2195;0;0.0;84.1481481481;0;5
2015-10-04;10;0;1637;0;0.0;55.2105263158;0;6
2015-10-05;10;0;3759;0;6.0;79.0827067669;0;0
2015-10-06;10;0;3885;0;0.0;77.7364341085;0;1
2015-10-07;10;0;4023;0;0.0;86.6949152542;0;2
2015-10-08;10;0;3975;0;0.0;96.9029850746;1;3
2015-10-09;10;0;3774;0;0.0;105.028169014;1;4
2015-10-10;10;0;2328;0;0.0;65.4777777778;1;5
2015-10-11;10;0;1632;0;0.3;46.4444444444;1;6
2015-10-12;10;1;1826;0;0.0;60.8118811881;1;0
2015-10-13;10;0;3729;0;2.4;77.2481203008;1;1
2015-10-14;10;0;4278;0;0.0;82.9465648855;1;2
2015-10-15;10;0;4568;0;0.0;83.71875;1;3
2015-10-16;10;0;4245;0;0.0;107.225225225;1;4
2015-10-17;10;0;3005;0;6.1;113.512195122;1;5
2015-10-18;10;0;1987;0;15.6;76.25;1;6
2015-10-19;10;0;3941;0;0.0;84.2553191489;1;0
2015-10-20;10;0;4276;0;0.1;90.8493150685;1;1
2015-10-21;10;0;4381;0;0.0;83.3311688312;1;2
2015-10-22;10;0;4203;0;0.0;102.948051948;2;3
2015-10-23;10;0;4201;0;0.0;126.415384615;2;4
2015-10-24;10;0;2847;0;0.0;89.4719101124;2;5
2015-10-25;10;0;2210;0;0.0;98.1428571429;2;6
2015-10-26;10;0;3849;0;0.6;80.3134328358;2;0
2015-10-27;10;0;4149;0;1.4;79.2573099415;2;1
2015-10-28;10;0;4078;0;0.0;105.014705882;2;2
2015-10-29;10;0;4471;0;0.0;0.0;2;3
2015-10-30;10;0;3913;0;0.0;119.816793893;2;4
2015-10-31;10;0;2704;0;0.0;68.7117117117;2;5
2015-11-01;11;0;1957;0;0.0;61.2558139535;0;6
2015-11-02;11;0;3881;0;3.9;100.861111111;0;0
2015-11-03;11;0;4152;0;0.0;84.0833333333;0;1
2015-11-04;11;0;4215;0;0.3;78.5420560748;0;2
2015-11-05;11;0;4168;0;0.0;84.2014388489;0;3
2015-11-06;11;0;4089;0;0.0;106.695652174;0;4
2015-11-07;11;0;2217;0;0.1;95.4210526316;0;5
2015-11-08;11;0;2531;0;0.0;52.8494623656;1;6
2015-11-09;11;1;2601;0;0.0;58.8214285714;1;0
2015-11-10;11;0;4161;0;0.0;76.7357142857;1;1
2015-11-11;11;0;4348;0;0.0;86.8560606061;1;2
2015-11-12;11;0;4394;0;0.0;108.189542484;1;3
2015-11-13;11;0;4489;0;0.0;71.9152542373;1;4
2015-11-14;11;0;2909;0;0.0;0.0;1;5
2015-11-15;11;0;2387;0;0.0;54.4251968504;1;6
2015-11-16;11;0;4265;0;0.0;77.0555555556;1;0
2015-11-17;11;0;4048;0;0.0;83.7551020408;1;1
2015-11-18;11;0;4395;0;0.0;134.134146341;1;2
2015-11-19;11;0;4591;0;0.0;107.835616438;1;3
2015-11-20;11;0;4064;0;0.0;133.323741007;1;4
2015-11-21;11;0;2674;0;0.1;70.9012345679;1;5
2015-11-22;11;0;1916;0;0.0;63.5333333333;2;6
2015-11-23;11;0;3753;0;0.0;98.5573770492;2;0
2015-11-24;11;0;4011;0;0.0;86.58;2;1
2015-11-25;11;0;3924;0;0.0;90.675;2;2
2015-11-26;11;0;3916;0;0.0;85.2147239264;2;3
2015-11-27;11;0;5072;0;0.0;142.01734104;2;4
2015-11-28;11;0;3202;0;0.0;63.7382550336;2;5
2015-11-29;11;0;2484;0;0.0;66.5405405405;2;6
2015-11-30;11;0;4403;0;0.0;72.3214285714;2;0
2015-12-01;12;0;4245;0;0.0;80.5254237288;0;1
2015-12-02;12;0;4520;0;0.0;70.3945578231;0;2
2015-12-03;12;0;4380;0;0.0;79.7179487179;0;3
2015-12-04;12;0;4420;0;0.0;122.108108108;0;4
2015-12-05;12;0;3097;0;0.0;43.2834645669;0;5
2015-12-06;12;0;2057;0;0.0;66.4545454545;0;6
2015-12-07;12;0;3751;0;0.0;106.322404372;0;0
2015-12-08;12;1;2454;0;0.0;48.7090909091;1;1
2015-12-09;12;0;4261;0;0.0;70.7890625;1;2
2015-12-10;12;0;4561;0;0.0;87.8734177215;1;3
2015-12-11;12;0;4180;0;0.0;119.307228916;1;4
2015-12-12;12;0;3208;0;0.0;81.6907216495;1;5
2015-12-13;12;0;2185;0;0.0;59.5263157895;1;6
2015-12-14;12;0;4342;0;0.2;75.186440678;1;0
2015-12-15;12;0;4531;0;0.0;91.8164556962;1;1
2015-12-16;12;0;4740;0;0.0;107.203389831;1;2
2015-12-17;12;0;4805;0;0.0;109.194312796;1;3
2015-12-18;12;0;4238;0;0.0;109.453900709;1;4
2015-12-19;12;0;2832;0;0.0;77.6310679612;1;5
2015-12-20;12;0;1792;0;0.0;72.914893617;1;6
2015-12-21;12;0;4062;0;0.0;107.146153846;1;0
2015-12-22;12;0;6465;0;0.0;91.5785123967;2;1
2015-12-23;12;0;3950;0;0.0;88.5075757576;2;2
2015-12-24;12;0;1819;0;0.0;63.7090909091;2;3
2015-12-25;12;1;1246;0;0.0;43.8611111111;2;4
2015-12-26;12;0;2830;0;0.0;58.2;2;5
2015-12-27;12;0;2117;0;0.0;56.9534883721;2;6
2015-12-28;12;0;3835;0;0.5;80.664;2;0
2015-12-29;12;0;3839;0;0.0;90.8837209302;2;1
2015-12-30;12;0;3500;0;0.0;133.526315789;2;2
2015-12-31;12;0;1524;0;0.0;51.914893617;2;3
2016-01-01;1;1;1108;0;2.8;48.3773584906;0;4
2016-01-02;1;0;2676;0;0.1;73.9462365591;0;5
2016-01-03;1;0;1913;0;0.1;58.3095238095;0;6
2016-01-04;1;0;4171;0;3.7;89.8921568627;0;0
2016-01-05;1;0;3141;0;0.0;83.1691176471;0;1
2016-01-06;1;1;1185;0;0.1;52.6923076923;0;2
2016-01-07;1;0;4051;0;0.0;67.9577464789;0;3
2016-01-08;1;0;3767;0;0.5;69.3956834532;1;4
2016-01-09;1;0;2775;0;0.0;58.752688172;1;5
2016-01-10;1;0;1643;0;1.6;61.9090909091;1;6
2016-01-11;1;0;4022;0;0.0;63.3779527559;1;0
2016-01-12;1;0;4305;0;0.0;66.6904761905;1;1
2016-01-13;1;0;4331;0;0.0;75.4527027027;1;2
2016-01-14;1;0;3919;0;1.4;79.3356164384;1;3
2016-01-15;1;0;3964;0;0.0;76.5479452055;1;4
2016-01-16;1;0;2751;0;0.0;70.28125;1;5
2016-01-17;1;0;2072;0;0.0;62.3510638298;1;6
2016-01-18;1;0;3893;0;0.0;78.7254901961;1;0
2016-01-19;1;0;4016;0;0.0;65.6621621622;1;1
2016-01-20;1;0;3917;0;0.0;75.2602739726;1;2
2016-01-21;1;0;4067;0;0.0;71.9947916667;1;3
2016-01-22;1;0;4003;0;0.7;70.4236111111;2;4
2016-01-23;1;0;2907;0;0.0;57.0934579439;2;5
2016-01-24;1;0;2343;0;0.0;59.712962963;2;6
2016-01-25;1;0;4095;0;0.0;62.5763888889;2;0
2016-01-26;1;0;4005;0;0.0;69.0222222222;2;1
2016-01-27;1;0;4218;0;0.0;63.1676646707;2;2
2016-01-28;1;0;3978;0;1.2;74.0225988701;2;3
2016-01-29;1;0;3769;0;0.0;76.3693693694;2;4
2016-01-30;1;0;2722;0;0.0;60.9174311927;2;5
